NiMn,Ni,Mn,Sn,Fe,Co,Cu,Al,Numa,anum,Ven,avg Ven,En,Arc,mass,T
Ni41Mn43Sn10Co6,41.0,43.0,10.0,0.0,6.0,0.0,0.0,4,28.85,8.05,0.279029462738302,1.7584,1.2915,63.0939,320.0
Ni49Mn39Sn12*,49.0,39.0,12.0,0.0,0.0,0.0,0.0,3,29.47,8.11,0.275195113674924,1.7756,1.2973,64.4299,340.5
Ni43Co2Cu5Mn39Sn11,43.0,39.0,11.0,0.0,2.0,5.0,0.0,5,29.28,8.2,0.280054644808743,1.774,1.2957,64.0775,306.5
Ni42Mn48Sn10,42.0,48.0,10.0,0.0,0.0,0.0,0.0,3,28.76,7.96,0.276773296244784,1.7422,1.2924,62.892,254.5
Ni43Mn46Sn10.5Al0.5,43.0,46.0,10.5,0.0,0.0,0.0,0.5,4,28.855,7.955,0.275688788771443,1.74815,1.29465,63.10855,236.5
Ni50Mn33Sn15Co2,50.0,33.0,15.0,0.0,2.0,0.0,0.0,4,30.29,8.09,0.267084846483988,1.7981,1.3071,66.4603,257.0
Ni38Mn52Sn10,38.0,52.0,10.0,0.0,0.0,0.0,0.0,3,28.64,7.84,0.273743016759777,1.7278,1.2936,62.742,153.0
Ni44.65Mn38.6Co6.1Sn10.65,44.65,38.6,10.65,0.0,6.1,0.0,0.0,4,29.124,8.142,0.279563246806757,1.774535,1.29266,63.64927,341.0
Ni50Mn37Sn9Co4,50.0,37.0,9.0,0.0,4.0,0.0,0.0,4,28.83,8.31,0.288241415192508,1.7801,1.2857,62.7139,465.5
Ni49Mn37Co1Sn13,49.0,37.0,13.0,0.0,1.0,0.0,0.0,4,29.74,8.1,0.27236045729657,1.783,1.3006,65.1075,301.0
Ni51.2Mn36.8Sn12,51.2,36.8,12.0,0.0,0.0,0.0,0.0,3,29.536,8.176,0.276814734561213,1.78352,1.29664,64.5124,325.5
Ni42.6Mn39.6Sn9.7Fe8.1,42.6,39.6,9.7,8.1,0.0,0.0,0.0,4,28.784,8.068,0.28029460811562,1.76581,1.29036,62.7969,292.5
Ni39.5Mn47Fe3Sn10.5,39.5,47.0,10.5,3.0,0.0,0.0,0.0,4,28.84,7.9,0.273925104022191,1.74365,1.2946,63.1444,243.5
Ni46.8Mn36.5Cu2.5Sn14.3,46.8,36.5,14.3,0.0,0.0,2.5,0.0,4,30.104,8.082,0.268469306404465,1.78741,1.30753,66.0843,204.5
Ni40Co10Mn41Sn9,40.0,41.0,9.0,0.0,10.0,0.0,0.0,4,28.65,8.13,0.283769633507853,1.7639,1.2875,62.5783,417.5
Ni38.5Mn50Fe2Sn9.5,38.5,50.0,9.5,2.0,0.0,0.0,0.0,4,28.55,7.89,0.276357267950963,1.73315,1.2915,62.4601,204.5
Ni43Co7Mn41Sn9,43.0,41.0,9.0,0.0,7.0,0.0,0.0,4,28.68,8.16,0.284518828451883,1.7648,1.2872,62.5711,415.5
Ni45Co5Mn41Sn9,45.0,41.0,9.0,0.0,5.0,0.0,0.0,4,28.7,8.18,0.285017421602787,1.7654,1.287,62.5663,494.5
Ni40Mn50Sn9Al1,40.0,50.0,9.0,0.0,0.0,0.0,1.0,4,28.33,7.89,0.278503353335687,1.7315,1.2911,61.8997,251.0
Ni51Mn35.6Sn13.4,51.0,35.6,13.4,0.0,0.0,0.0,0.0,3,29.88,8.128,0.272021419009371,1.78854,1.3016,65.39768,330.0
Ni38Mn50Co2Sn10,38.0,50.0,10.0,0.0,2.0,0.0,0.0,4,28.68,7.88,0.274755927475593,1.7344,1.2932,62.8218,157.0
Ni43Co1Mn45Sn11,43.0,45.0,11.0,0.0,1.0,0.0,0.0,4,29.06,7.98,0.274604267033723,1.7532,1.2954,63.6071,228.5
Ni47Mn37Co3Sn13,47.0,37.0,13.0,0.0,3.0,0.0,0.0,4,29.72,8.08,0.271870794078062,1.7824,1.3008,65.1123,268.5
Ni42Mn39Sn11Co8,42.0,39.0,11.0,0.0,8.0,0.0,0.0,4,29.17,8.09,0.277339732601988,1.7727,1.2943,63.8489,318.5
Ni39Mn49Sn9Co3,39.0,49.0,9.0,0.0,3.0,0.0,0.0,4,28.48,7.96,0.279494382022472,1.7372,1.2892,62.2615,278.5
Ni44Mn40Sn7Co6Cu3,44.0,40.0,7.0,0.0,6.0,3.0,0.0,5,28.31,8.35,0.294948781349347,1.7674,1.2804,61.5516,274.5
Ni50Mn38Sn9Co3,50.0,38.0,9.0,0.0,3.0,0.0,0.0,4,28.81,8.29,0.287747309961819,1.7768,1.2859,62.674,474.5
Ni50Mn33.5Sn15Co1.5,50.0,33.5,15.0,0.0,1.5,0.0,0.0,4,30.28,8.08,0.266842800528402,1.79645,1.3072,66.44035,251.5
Ni50Mn41Sn7Co2,50.0,41.0,7.0,0.0,2.0,0.0,0.0,4,28.29,8.33,0.294450335807706,1.7653,1.2791,61.3587,615.0
Ni40Mn50Sn8Al2,40.0,50.0,8.0,0.0,0.0,0.0,2.0,4,27.96,7.88,0.281831187410587,1.728,1.2892,60.9824,289.5
Ni42Co2Mn45Sn11,42.0,45.0,11.0,0.0,2.0,0.0,0.0,4,29.05,7.97,0.274354561101549,1.7529,1.2955,63.6095,196.5
Ni51Mn34.8Sn14.2,51.0,34.8,14.2,0.0,0.0,0.0,0.0,3,30.08,8.104,0.269414893617021,1.79182,1.3044,65.90784,286.0
Ni50Mn39Sn9Co2,50.0,39.0,9.0,0.0,2.0,0.0,0.0,4,28.79,8.27,0.287252518235498,1.7735,1.2861,62.6341,515.5
Ni50Mn38Sn12,50.0,38.0,12.0,0.0,0.0,0.0,0.0,3,29.5,8.14,0.275932203389831,1.7792,1.297,64.4674,361.15
Ni39.5Mn50Sn10.5,39.5,50.0,10.5,0.0,0.0,0.0,0.0,3,28.81,7.87,0.273169038528289,1.73525,1.2949,63.1171,125.0
